Identifier   ProcessPCH\ /Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-asmpdnflfremlrahsdxxjxlrwvfv/PrefixHeader.pch.pch\ PuzzleDemo/PrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5a8b58c1de277624723ac166cd3517e4
Description  ProcessPCH\ /Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-asmpdnflfremlrahsdxxjxlrwvfv/PrefixHeader.pch.pch\ PuzzleDemo/PrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/kangqijun/Demo/PuzzleDemo/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/kangqijun/Demo/PuzzleDemo/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fembed-bitcode-marker -index-store-path /Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Index/DataStore -iquote /Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PuzzleDemo.build/Debug-iphoneos/PuzzleDemo.build/PuzzleDemo-generated-files.hmap -I/Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PuzzleDemo.build/Debug-iphoneos/PuzzleDemo.build/PuzzleDemo-own-target-headers.hmap -I/Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PuzzleDemo.build/Debug-iphoneos/PuzzleDemo.build/PuzzleDemo-all-target-headers.hmap -iquote /Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PuzzleDemo.build/Debug-iphoneos/PuzzleDemo.build/PuzzleDemo-project-headers.hmap -I/Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Products/Debug-iphoneos/include -I/Users/kangqijun/Demo/PuzzleDemo/Pods/Headers/Public -I/Users/kangqijun/Demo/PuzzleDemo/Pods/Headers/Public/GCDWebServer -I/Users/kangqijun/Demo/PuzzleDemo/Pods/Headers/Public/Masonry -I/Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PuzzleDemo.build/Debug-iphoneos/PuzzleDemo.build/DerivedSources/arm64 -I/Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PuzzleDemo.build/Debug-iphoneos/PuzzleDemo.build/DerivedSources -F/Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Products/Debug-iphoneos -isystem /Users/kangqijun/Demo/PuzzleDemo/Pods/Headers/Public -isystem /Users/kangqijun/Demo/PuzzleDemo/Pods/Headers/Public/GCDWebServer -isystem /Users/kangqijun/Demo/PuzzleDemo/Pods/Headers/Public/Masonry -MD -MT dependencies -MF /Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-asmpdnflfremlrahsdxxjxlrwvfv/PrefixHeader.pch.d -c /Users/kangqijun/Demo/PuzzleDemo/PuzzleDemo/PrefixHeader.pch -o /Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-asmpdnflfremlrahsdxxjxlrwvfv/PrefixHeader.pch.pch --serialize-diagnostics /Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-asmpdnflfremlrahsdxxjxlrwvfv/PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/kangqijun/Demo/PuzzleDemo/DerivedData/PuzzleDemo/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-asmpdnflfremlrahsdxxjxlrwvfv/PrefixHeader.pch.pch\ PuzzleDemo/PrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/SDKSettings.plist 0 1509139769 1019 33204
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510295425 490 33060
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1510078338 3867 33188
InputFile    /Users/kangqijun/Demo/PuzzleDemo/PuzzleDemo/PrefixHeader.pch 0 1467960887 545 33188
